city,neighbourhood,calculated_host_listings_count
Manhattan,Washington Heights,1
Manhattan,Harlem,1
Queens,Astoria,18
Manhattan,East Village,1
Brooklyn,Williamsburg,1
Brooklyn,Sheepshead Bay,1
Manhattan,West Village,1
Manhattan,Upper West Side,1
Brooklyn,Bedford-Stuyvesant,2
Manhattan,East Harlem,2
Manhattan,Financial District,1
Manhattan,Hell's Kitchen,1
Manhattan,Greenwich Village,1
Manhattan,Morningside Heights,1
Brooklyn,Greenpoint,1
Brooklyn,East New York,1
Manhattan,Gramercy,3
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Kensington,2
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Williamsburg,2
Manhattan,Greenwich Village,1
Manhattan,Midtown,1
Brooklyn,Bushwick,1
Bronx,Mott Haven,1
Manhattan,East Village,1
Manhattan,East Village,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Hell's Kitchen,96
Manhattan,Morningside Heights,1
Manhattan,East Village,1
Manhattan,SoHo,1
Manhattan,Midtown,121
Manhattan,Tribeca,1
Manhattan,Hell's Kitchen,121
Brooklyn,Greenpoint,1
Manhattan,Lower East Side,1
Manhattan,Inwood,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Chelsea,1
Manhattan,Tribeca,1
Brooklyn,Williamsburg,2
Queens,Astoria,1
Manhattan,Midtown,121
Manhattan,Hell's Kitchen,1
Queens,Ditmars Steinway,1
Manhattan,Harlem,1
Manhattan,Theater District,121
Brooklyn,Williamsburg,1
Manhattan,Theater District,121
Manhattan,Theater District,121
Manhattan,Theater District,121
Brooklyn,Park Slope,3
Manhattan,Financial District,1
Manhattan,Upper West Side,1
Manhattan,Upper West Side,1
Manhattan,Chelsea,1
Brooklyn,Bay Ridge,1
Brooklyn,Fort Greene,1
Brooklyn,Greenpoint,1
Brooklyn,Crown Heights,1
Manhattan,Midtown,1
Brooklyn,Boerum Hill,3
Manhattan,Greenwich Village,1
Manhattan,Midtown,1
Manhattan,Midtown,5
Manhattan,Gramercy,5
Manhattan,Lower East Side,1
Brooklyn,Flatbush,1
Manhattan,Chelsea,1
Manhattan,Gramercy,1
Manhattan,Hell's Kitchen,1
Manhattan,Midtown,1
Manhattan,Harlem,1
Brooklyn,Williamsburg,2
Manhattan,Lower East Side,1
Brooklyn,Bushwick,1
Brooklyn,Greenpoint,1
Manhattan,Theater District,121
Manhattan,Upper East Side,2
Manhattan,Harlem,2
Brooklyn,East Flatbush,4
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,3
Manhattan,Midtown,3
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,3
Manhattan,Hell's Kitchen,1
Manhattan,Upper East Side,121
Manhattan,Upper East Side,121
Manhattan,Midtown,121
Manhattan,Washington Heights,1
Brooklyn,Bushwick,1
Manhattan,Midtown,121
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Hell's Kitchen,121
Manhattan,Midtown,121
Queens,Astoria,1
Manhattan,West Village,1
Manhattan,Chelsea,1
Manhattan,Midtown,121
Brooklyn,Williamsburg,3
Brooklyn,Bedford-Stuyvesant,1
Staten Island,Stapleton,3
Brooklyn,Greenpoint,1
Manhattan,Hell's Kitchen,121
Manhattan,Lower East Side,1
Brooklyn,Williamsburg,1
Manhattan,Upper East Side,1
Manhattan,Lower East Side,1
Manhattan,Midtown,1
Queens,Long Island City,1
Manhattan,East Village,1
Manhattan,West Village,1
Manhattan,East Village,1
Manhattan,Chelsea,1
Manhattan,Chinatown,1
Brooklyn,Crown Heights,1
Manhattan,East Harlem,1
Brooklyn,Crown Heights,1
Manhattan,Upper West Side,1
Brooklyn,Williamsburg,2
Queens,Long Island City,4
Brooklyn,Flatbush,1
Queens,Astoria,2
Manhattan,Harlem,1
Manhattan,Upper East Side,1
Queens,Long Island City,4
Manhattan,Harlem,5
Manhattan,Harlem,1
Manhattan,Murray Hill,31
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper East Side,1
Queens,Long Island City,1
Brooklyn,Greenpoint,1
Manhattan,Nolita,1
Brooklyn,East Flatbush,3
Manhattan,Harlem,1
Manhattan,Upper West Side,1
Manhattan,East Harlem,1
Brooklyn,East Flatbush,3
Brooklyn,Prospect Heights,1
Manhattan,Financial District,1
Manhattan,Upper West Side,1
Manhattan,Upper West Side,1
Manhattan,Upper West Side,1
Brooklyn,Greenpoint,1
Brooklyn,Williamsburg,1
Manhattan,Harlem,5
Manhattan,West Village,1
Manhattan,Chinatown,1
Manhattan,East Village,1
Manhattan,Midtown,1
Manhattan,East Village,1
Manhattan,Harlem,1
Manhattan,Greenwich Village,1
Manhattan,Hell's Kitchen,1
Manhattan,Greenwich Village,3
Manhattan,Lower East Side,1
Brooklyn,Clinton Hill,1
Manhattan,East Village,1
Manhattan,Midtown,1
Brooklyn,Williamsburg,1
Brooklyn,Fort Greene,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Gowanus,1
Manhattan,Morningside Heights,1
Brooklyn,Fort Greene,1
Manhattan,East Village,1
Brooklyn,Prospect-Lefferts Gardens,2
Queens,Middle Village,2
Brooklyn,Williamsburg,1
Queens,Ridgewood,2
Manhattan,Greenwich Village,1
Manhattan,Chinatown,1
Brooklyn,Prospect-Lefferts Gardens,3
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Hell's Kitchen,1
Brooklyn,South Slope,1
Brooklyn,Flatbush,1
Brooklyn,Williamsburg,2
Brooklyn,Williamsburg,2
Brooklyn,Greenpoint,2
Manhattan,Flatiron District,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Manhattan,Lower East Side,1
Brooklyn,Bushwick,1
Manhattan,Greenwich Village,1
Brooklyn,Kensington,1
Manhattan,Murray Hill,1
Manhattan,Hell's Kitchen,1
Brooklyn,Crown Heights,1
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,2
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,3
Brooklyn,Greenpoint,4
Manhattan,Harlem,6
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Brooklyn,Sheepshead Bay,2
Manhattan,Lower East Side,2
Brooklyn,Crown Heights,2
Brooklyn,Gowanus,1
Manhattan,East Harlem,1
Brooklyn,Clinton Hill,1
Manhattan,Financial District,121
Manhattan,Morningside Heights,1
Brooklyn,South Slope,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper West Side,1
Manhattan,Upper East Side,121
Manhattan,Midtown,31
Manhattan,Midtown,31
Manhattan,Midtown,31
Manhattan,Midtown,31
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,1
Brooklyn,South Slope,1
Manhattan,Roosevelt Island,1
Brooklyn,South Slope,1
Manhattan,Chelsea,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Inwood,1
Manhattan,Upper West Side,1
Queens,Sunnyside,1
Manhattan,Upper West Side,1
Brooklyn,Williamsburg,1
Manhattan,Chinatown,1
Queens,Ozone Park,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Battery Park City,1
Manhattan,Hell's Kitchen,1
Brooklyn,Bedford-Stuyvesant,4
Manhattan,Lower East Side,1
Brooklyn,Brooklyn Heights,1
Manhattan,Hell's Kitchen,1
Brooklyn,Williamsburg,3
Manhattan,Greenwich Village,1
Brooklyn,Bedford-Stuyvesant,3
Brooklyn,Crown Heights,1
Manhattan,Lower East Side,1
Manhattan,Kips Bay,1
Brooklyn,Williamsburg,1
Manhattan,Lower East Side,1
Brooklyn,Greenpoint,4
Manhattan,East Harlem,1
Manhattan,Harlem,1
Manhattan,Upper East Side,1
Brooklyn,Williamsburg,1
Queens,Richmond Hill,1
Queens,Long Island City,4
Manhattan,Kips Bay,1
Manhattan,Upper West Side,1
Queens,Astoria,1
Manhattan,Morningside Heights,1
Manhattan,Harlem,2
Brooklyn,Crown Heights,1
Brooklyn,Crown Heights,1
Brooklyn,Clinton Hill,1
Manhattan,Upper East Side,1
Brooklyn,Williamsburg,2
Manhattan,Battery Park City,1
Manhattan,Upper East Side,1
Manhattan,Morningside Heights,1
Brooklyn,South Slope,1
Manhattan,East Village,1
Brooklyn,Williamsburg,1
Manhattan,West Village,1
Manhattan,West Village,1
Queens,Ditmars Steinway,1
Manhattan,Hell's Kitchen,1
Manhattan,Upper West Side,1
Brooklyn,Williamsburg,1
Brooklyn,Flatbush,3
Manhattan,Harlem,1
Brooklyn,Flatbush,1
Manhattan,East Village,2
Brooklyn,Greenpoint,1
Brooklyn,Kensington,1
Manhattan,Upper East Side,1
Manhattan,West Village,1
Manhattan,Midtown,2
Manhattan,Tribeca,1
Manhattan,Tribeca,1
Manhattan,East Village,4
Manhattan,East Village,4
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Village,4
Queens,Corona,2
Manhattan,Theater District,1
Manhattan,Upper West Side,2
Manhattan,Upper West Side,1
Brooklyn,Park Slope,2
Manhattan,Hell's Kitchen,1
Brooklyn,Bedford-Stuyvesant,2
Queens,Astoria,1
Brooklyn,Flatbush,1
Queens,Astoria,1
Manhattan,Upper West Side,1
Manhattan,Gramercy,1
Brooklyn,Bedford-Stuyvesant,2
Queens,Jackson Heights,4
Brooklyn,Williamsburg,2
Manhattan,West Village,1
Manhattan,Midtown,1
Manhattan,Harlem,1
Manhattan,Harlem,2
Manhattan,Midtown,1
Brooklyn,Williamsburg,1
Manhattan,East Harlem,3
Brooklyn,Williamsburg,2
Brooklyn,Flatbush,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Lower East Side,1
Manhattan,East Village,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Brooklyn,Park Slope,1
Brooklyn,Bedford-Stuyvesant,4
Manhattan,Morningside Heights,1
Queens,Astoria,3
Queens,Ditmars Steinway,1
Manhattan,East Village,1
Manhattan,Chelsea,2
Brooklyn,Bushwick,1
Manhattan,Nolita,1
Manhattan,Chinatown,1
Manhattan,East Village,1
Brooklyn,Crown Heights,1
Manhattan,Hell's Kitchen,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper West Side,1
Queens,Long Island City,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper East Side,2
Manhattan,Upper West Side,1
Brooklyn,Flatbush,2
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper West Side,1
Queens,Astoria,1
Manhattan,Tribeca,1
Manhattan,Harlem,1
Manhattan,Washington Heights,1
Manhattan,Murray Hill,1
Manhattan,Washington Heights,1
Manhattan,Upper West Side,1
Manhattan,Upper West Side,1
Manhattan,Harlem,1
Brooklyn,Bushwick,1
Manhattan,Murray Hill,31
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Manhattan,Lower East Side,1
Manhattan,Lower East Side,1
Bronx,Morris Heights,1
Brooklyn,Prospect-Lefferts Gardens,1
Manhattan,Midtown,31
Manhattan,Upper West Side,1
Brooklyn,Williamsburg,1
Manhattan,Murray Hill,31
Manhattan,Midtown,31
Manhattan,Lower East Side,3
Manhattan,Midtown,31
Manhattan,Murray Hill,31
Manhattan,Murray Hill,31
Queens,East Elmhurst,1
Manhattan,Murray Hill,31
Brooklyn,Williamsburg,1
Manhattan,Murray Hill,31
Manhattan,Hell's Kitchen,1
Manhattan,Kips Bay,31
Manhattan,Murray Hill,31
Manhattan,Inwood,2
Manhattan,East Village,1
Brooklyn,Williamsburg,3
Manhattan,Financial District,1
Brooklyn,Gowanus,1
Brooklyn,Crown Heights,2
Manhattan,Gramercy,1
Manhattan,Harlem,1
Brooklyn,Bushwick,1
Manhattan,West Village,1
Brooklyn,Clinton Hill,1
Brooklyn,Crown Heights,1
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Queens,Jackson Heights,1
Brooklyn,Bushwick,1
Manhattan,Greenwich Village,3
Manhattan,Midtown,1
Manhattan,Harlem,2
Manhattan,Upper West Side,1
Manhattan,Hell's Kitchen,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Lower East Side,1
Manhattan,Gramercy,3
Manhattan,Upper East Side,1
Manhattan,Lower East Side,1
Manhattan,Chinatown,1
Manhattan,Hell's Kitchen,31
Manhattan,Upper East Side,1
Manhattan,Morningside Heights,1
Manhattan,SoHo,1
Manhattan,Upper West Side,1
Manhattan,East Harlem,1
Manhattan,Hell's Kitchen,31
Brooklyn,Williamsburg,1
Brooklyn,Greenpoint,13
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bushwick,1
Manhattan,Hell's Kitchen,31
Manhattan,Upper East Side,1
Manhattan,Upper West Side,1
Brooklyn,Greenpoint,13
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Crown Heights,1
Manhattan,Battery Park City,1
Manhattan,Chelsea,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Harlem,1
Manhattan,Chelsea,1
Manhattan,Inwood,1
Brooklyn,Greenpoint,3
Brooklyn,Greenpoint,13
Brooklyn,Greenpoint,13
Manhattan,East Harlem,1
Brooklyn,Greenpoint,13
Manhattan,East Village,1
Queens,Jackson Heights,4
Manhattan,Midtown,1
Manhattan,East Village,1
Queens,Elmhurst,2
Manhattan,Harlem,2
Brooklyn,Williamsburg,2
Brooklyn,Greenpoint,1
Manhattan,Civic Center,3
Brooklyn,Clinton Hill,1
Manhattan,Hell's Kitchen,1
Brooklyn,Bedford-Stuyvesant,1
Queens,Sunnyside,1
Manhattan,Harlem,1
Manhattan,Upper East Side,10
Queens,Sunnyside,1
Manhattan,Kips Bay,1
Brooklyn,Greenpoint,1
Manhattan,Upper East Side,1
Brooklyn,Williamsburg,1
Brooklyn,Greenpoint,13
Brooklyn,Williamsburg,1
Brooklyn,Brownsville,1
Brooklyn,Greenpoint,13
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Harlem,1
Manhattan,West Village,1
Queens,Astoria,1
Manhattan,Harlem,1
Brooklyn,Sunset Park,1
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Manhattan,East Village,1
Manhattan,Financial District,1
Brooklyn,Clinton Hill,1
Brooklyn,Greenpoint,13
Brooklyn,Midwood,1
Brooklyn,South Slope,1
Brooklyn,Greenpoint,13
Queens,Long Island City,1
Manhattan,Harlem,2
Manhattan,East Village,1
Manhattan,Little Italy,1
Manhattan,Chelsea,1
Manhattan,West Village,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,NoHo,31
Manhattan,Nolita,1
Manhattan,Upper West Side,1
Brooklyn,Greenpoint,1
Manhattan,Nolita,1
Brooklyn,Crown Heights,1
Brooklyn,Williamsburg,1
Brooklyn,Park Slope,1
Brooklyn,Boerum Hill,1
Brooklyn,Flatbush,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Crown Heights,2
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Crown Heights,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper West Side,1
Manhattan,Upper West Side,1
Manhattan,Upper East Side,1
Brooklyn,Crown Heights,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Harlem,1
Manhattan,West Village,1
Manhattan,SoHo,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper West Side,2
Queens,Jamaica,2
Brooklyn,Bushwick,1
Brooklyn,Downtown Brooklyn,1
Manhattan,Upper West Side,1
Brooklyn,Bedford-Stuyvesant,3
Manhattan,Gramercy,1
Brooklyn,Flatbush,2
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Manhattan,Morningside Heights,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Manhattan,Kips Bay,1
Brooklyn,Greenpoint,13
Manhattan,West Village,1
Manhattan,Harlem,3
Manhattan,Harlem,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Village,1
Manhattan,Harlem,3
Manhattan,Harlem,3
Manhattan,Upper East Side,1
Manhattan,Midtown,1
Manhattan,Chelsea,1
Brooklyn,Crown Heights,1
Manhattan,West Village,9
Manhattan,East Village,9
Brooklyn,Greenpoint,1
Manhattan,Chelsea,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Bushwick,1
Manhattan,Roosevelt Island,2
Queens,Jackson Heights,1
Manhattan,Chelsea,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Little Italy,1
Brooklyn,Midwood,1
Brooklyn,Park Slope,1
Manhattan,East Village,1
Brooklyn,Williamsburg,1
Queens,Jamaica,2
Queens,Sunnyside,1
Manhattan,East Village,1
Manhattan,Upper East Side,1
Manhattan,Washington Heights,1
Brooklyn,Crown Heights,1
Brooklyn,Greenpoint,1
Brooklyn,Bushwick,1
Manhattan,East Village,3
Brooklyn,Crown Heights,1
Brooklyn,Bushwick,3
Manhattan,Greenwich Village,1
Manhattan,Hell's Kitchen,2
Manhattan,Upper West Side,1
Brooklyn,Crown Heights,1
Brooklyn,Bedford-Stuyvesant,6
Manhattan,SoHo,1
Manhattan,Upper West Side,1
Brooklyn,East Flatbush,4
Manhattan,Lower East Side,1
Manhattan,Kips Bay,1
Brooklyn,Williamsburg,1
Manhattan,Kips Bay,2
Manhattan,Midtown,1
Manhattan,Nolita,8
Manhattan,Upper East Side,1
Brooklyn,Boerum Hill,1
Manhattan,Upper East Side,1
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Manhattan,Nolita,8
Manhattan,Washington Heights,1
Manhattan,Nolita,8
Manhattan,East Village,1
Manhattan,Lower East Side,1
Manhattan,Chelsea,1
Manhattan,Midtown,1
Brooklyn,Bedford-Stuyvesant,4
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Harlem,1
Brooklyn,Williamsburg,1
Manhattan,Washington Heights,3
Manhattan,West Village,1
Brooklyn,Bedford-Stuyvesant,4
Manhattan,Harlem,5
Manhattan,Harlem,5
Manhattan,Harlem,5
Manhattan,Harlem,1
Brooklyn,Williamsburg,1
Queens,Elmhurst,1
Manhattan,Upper East Side,1
Manhattan,Lower East Side,1
Manhattan,Chinatown,1
Manhattan,Gramercy,2
Manhattan,Harlem,5
Manhattan,East Village,3
Manhattan,Harlem,1
Queens,Ditmars Steinway,1
Brooklyn,Greenpoint,1
Manhattan,East Village,1
Manhattan,Upper West Side,1
Brooklyn,Boerum Hill,1
Queens,Jackson Heights,1
Manhattan,Nolita,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper East Side,15
Queens,Corona,1
Manhattan,East Village,1
Brooklyn,Bushwick,1
Manhattan,East Village,2
Manhattan,Chelsea,1
Brooklyn,Clinton Hill,1
Manhattan,Hell's Kitchen,1
Manhattan,SoHo,9
Manhattan,East Village,1
Manhattan,West Village,1
Brooklyn,Williamsburg,3
Manhattan,Midtown,1
Manhattan,Upper West Side,2
Brooklyn,Greenpoint,13
Manhattan,Lower East Side,1
Manhattan,East Village,2
Manhattan,East Harlem,1
Manhattan,Financial District,1
Manhattan,Gramercy,1
Manhattan,Lower East Side,1
Manhattan,NoHo,31
Brooklyn,Gravesend,6
Queens,Jackson Heights,1
Brooklyn,Bushwick,1
Manhattan,Morningside Heights,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Brooklyn,Greenpoint,13
Brooklyn,Greenpoint,13
Brooklyn,Bushwick,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Park Slope,1
Manhattan,East Harlem,2
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,3
Manhattan,East Village,1
Manhattan,Harlem,1
Bronx,Bronxdale,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper West Side,1
Manhattan,Lower East Side,1
Brooklyn,Crown Heights,1
Brooklyn,Williamsburg,1
Queens,Astoria,1
Brooklyn,Williamsburg,1
Queens,Elmhurst,5
Brooklyn,Williamsburg,1
Queens,St. Albans,1
Brooklyn,Carroll Gardens,1
Queens,East Elmhurst,5
Brooklyn,Williamsburg,1
Manhattan,Lower East Side,1
Manhattan,Midtown,1
Queens,Astoria,1
Manhattan,Upper West Side,1
Queens,Long Island City,2
Manhattan,West Village,1
Manhattan,East Harlem,1
Manhattan,Roosevelt Island,2
Manhattan,Harlem,2
Brooklyn,Prospect Heights,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Bushwick,1
Manhattan,Upper East Side,2
Brooklyn,Borough Park,1
Manhattan,East Harlem,1
Manhattan,Hell's Kitchen,96
Manhattan,Upper West Side,96
Brooklyn,Flatbush,1
Manhattan,Upper West Side,96
Manhattan,Financial District,96
Queens,Flushing,1
Manhattan,Hell's Kitchen,1
Manhattan,East Village,3
Manhattan,Chelsea,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,South Slope,2
Brooklyn,Bushwick,1
Manhattan,East Village,1
Brooklyn,Prospect-Lefferts Gardens,1
Queens,Fresh Meadows,1
Manhattan,Harlem,5
Manhattan,Gramercy,1
Manhattan,Lower East Side,1
Manhattan,Kips Bay,1
Queens,Astoria,1
Queens,Rosedale,1
Queens,Springfield Gardens,1
Queens,Woodhaven,6
Manhattan,Hell's Kitchen,1
